NEAT_ParametersStart
Link 10 20 88 0 3.91491440
Link 11 20 89 0 -0.24353771
Link 13 20 91 0 2.43830683
Link 12 31 123 0 2.48075808
Link 31 20 124 0 -0.98634297
Link 7 45 165 0 -0.93496506
Link 45 15 166 0 0.04281747
Link 7 60 225 0 2.21573534
Link 60 20 226 0 -2.05395672
Link 3 64 242 0 -1.49554430
Link 64 14 243 0 0.26693014
Link 8 65 245 0 -2.22145756
Link 65 20 246 0 -0.64557329
GenomeEnd

GenomeStart 2487
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 12 4.30416578 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 1.55678350
Link 2 14 2 0 4.68292842
Link 4 14 4 0 -0.16201895
Link 5 14 5 0 -3.56569109
Link 6 14 6 0 0.23348186
Link 7 14 7 0 0.77960677
Link 8 14 8 0 -3.37479782
Link 9 14 9 0 -4.16631062
Link 10 14 10 0 2.48216193
Link 11 14 11 0 2.15311136
Link 12 14 12 0 2.32880642
Link 13 14 13 0 -4.59387494
Link 1 15 14 0 2.31130406
Link 2 15 15 0 2.52867595
Link 3 15 16 0 -3.37766655
Link 4 15 17 0 3.93981750
Link 5 15 18 0 -0.86341441
Link 6 15 19 0 2.04686117
Link 8 15 21 0 -2.65482040
Link 9 15 22 0 2.98260445
Link 10 15 23 0 2.91937010
Link 11 15 24 0 -0.76888333
Link 12 15 25 0 1.65132603
Link 13 15 26 0 -0.06051057
Link 1 16 27 0 -1.42910550
Link 2 16 28 0 2.20557268
Link 3 16 29 0 -1.79393902
Link 4 16 30 0 0.06695761
Link 5 16 31 0 -2.91089358
Link 6 16 32 0 4.48174993
Link 7 16 33 0 -4.43806269
Link 8 16 34 0 2.62416456
Link 9 16 35 0 -2.85834834
Link 10 16 36 0 -3.37400433
Link 11 16 37 0 -1.01406903
Link 12 16 38 0 0.88897748
Link 1 17 40 0 -0.49378948
Link 2 17 41 0 -1.13476974
Link 3 17 42 0 -3.67119358
Link 4 17 43 0 4.69423505
Link 5 17 44 0 4.16489914
Link 6 17 45 0 -2.85395367
Link 7 17 46 0 -8.00000000
Link 8 17 47 0 -2.67027802
Link 9 17 48 0 3.01342814
Link 10 17 49 0 -2.24842067
Link 11 17 50 0 -3.29366436
Link 12 17 51 0 1.57597201
Link 13 17 52 0 -1.40728477
Link 1 18 53 0 1.38010804
Link 2 18 54 0 -4.39009141
Link 3 18 55 0 1.70615253
Link 4 18 56 0 -4.76333659
Link 5 18 57 0 -1.44589068
Link 6 18 58 0 3.96430860
Link 7 18 59 0 -3.84859767
Link 8 18 60 0 -2.87838374
Link 9 18 61 0 2.26801355
Link 10 18 62 0 1.45500046
Link 11 18 63 0 0.74379711
Link 13 18 65 0 -0.00495926
Link 1 19 66 0 6.54798082
Link 2 19 67 0 -2.48663289
Link 3 19 68 0 -1.84707175
Link 4 19 69 0 -2.05652028
Link 5 19 70 0 -0.05336161
Link 6 19 71 0 -1.89144566
Link 7 19 72 0 0.68846706
Link 8 19 73 0 -2.58377331
Link 9 19 74 0 0.86000397
Link 10 19 75 0 -2.13022439
Link 11 19 76 0 -2.23697623
Link 12 19 77 0 -1.31455428
Link 13 19 78 0 1.95525987
Link 1 20 79 0 3.98633152
Link 2 20 80 0 4.97274697
Link 3 20 81 0 -0.11212119
Link 4 20 82 0 -0.07937864
Link 5 20 83 0 4.56894131
Link 6 20 84 0 0.66626484
Link 9 20 87 0 5.85332804
Link 10 20 88 0 3.77697073
Link 11 20 89 0 0.45831172
Link 13 20 91 0 3.27695547
Link 12 31 123 0 4.66145817
Link 31 20 124 0 -0.20834986
Link 7 45 165 0 -0.93496506
Link 45 15 166 0 0.04281747
Link 7 60 225 0 2.21573534
Link 60 20 226 0 -3.50694296
Link 3 64 242 0 -3.09631642
Link 64 14 243 0 -0.28070925
Link 8 65 245 0 1.30008850
Link 65 20 246 0 -0.05401776
GenomeEnd

GenomeStart 2473
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 1.90967332
Link 4 14 4 0 1.30714210
Link 5 14 5 0 3.10394604
Link 6 14 6 0 0.80288095
Link 7 14 7 0 0.00402844
Link 8 14 8 0 -7.33983886
Link 9 14 9 0 2.14500870
Link 10 14 10 0 0.12781152
Link 11 14 11 0 1.94843898
Link 12 14 12 0 -1.44053468
Link 13 14 13 0 -3.88519604
Link 2 15 15 0 4.56773201
Link 3 15 16 0 -0.73739586
Link 4 15 17 0 0.20030824
Link 5 15 18 0 5.01725822
Link 6 15 19 0 3.78790399
Link 8 15 21 0 -1.89014100
Link 9 15 22 0 3.68025758
Link 10 15 23 0 2.36885434
Link 11 15 24 0 -0.69901120
Link 12 15 25 0 -0.76888333
Link 13 15 26 0 1.70006409
Link 1 16 27 0 0.37984100
Link 2 16 28 0 -5.83538316
Link 3 16 29 0 2.20557268
Link 4 16 30 0 4.47949919
Link 5 16 31 0 -0.77009644
Link 7 16 33 0 -6.07972198
Link 8 16 34 0 0.41000854
Link 9 16 35 0 -4.43806269
Link 10 16 36 0 2.62416456
Link 11 16 37 0 4.94911039
Link 12 16 38 0 -0.05282754
Link 1 17 40 0 -2.64797662
Link 2 17 41 0 -1.66075625
Link 3 17 42 0 0.91850032
Link 4 17 43 0 5.34298226
Link 5 17 44 0 -3.67119358
Link 6 17 45 0 4.69423505
Link 7 17 46 0 -4.34706793
Link 8 17 47 0 -4.32781457
Link 9 17 48 0 -0.13760796
Link 10 17 49 0 0.17822809
Link 11 17 50 0 1.93963820
Link 12 17 51 0 6.26575518
Link 13 17 52 0 -1.64691610
Link 1 18 53 0 2.93477813
Link 2 18 54 0 -1.42918180
Link 3 18 55 0 -1.44683676
Link 4 18 56 0 -4.51106296
Link 5 18 57 0 -1.40319911
Link 6 18 58 0 1.81578265
Link 7 18 59 0 5.03390606
Link 8 18 60 0 0.67238380
Link 9 18 61 0 -1.88974425
Link 10 18 62 0 0.75826289
Link 11 18 63 0 -3.84095279
Link 13 18 65 0 0.83352153
Link 1 19 66 0 4.50160031
Link 2 19 67 0 -0.74255349
Link 3 19 68 0 5.27301096
Link 4 19 69 0 2.88271737
Link 5 19 70 0 1.68702124
Link 6 19 71 0 -2.05652028
Link 7 19 72 0 0.59979934
Link 8 19 73 0 -4.15757469
Link 9 19 74 0 1.45614490
Link 10 19 75 0 -1.85677854
Link 11 19 76 0 -3.36219367
Link 12 19 77 0 -0.60293511
Link 13 19 78 0 4.22785119
Link 1 20 79 0 2.41170995
Link 2 20 80 0 -0.40638447
Link 3 20 81 0 -5.60728401
Link 4 20 82 0 4.97274697
Link 5 20 83 0 -2.86231574
Link 6 20 84 0 1.12050233
Link 8 20 86 0 1.75933103
Link 9 20 87 0 4.29045991
Link 10 20 88 0 -0.74916837
Link 11 20 89 0 3.91491440
Link 13 20 91 0 3.46369823
Link 12 31 123 0 1.75484481
Link 31 20 124 0 -1.37606433
Link 7 45 165 0 -0.37153233
Link 45 15 166 0 -1.04605243
Link 7 60 225 0 -0.89114048
Link 60 20 226 0 1.55504776
Link 3 64 242 0 -0.78417310
Link 64 14 243 0 -0.81296731
Link 1 68 255 0 -2.78017518
Link 68 15 256 0 1.09042634
Link 6 73 274 0 1.98748741
Link 73 16 275 0 -2.85763115
GenomeEnd

GenomeStart 2474
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 1.74784892
Link 4 14 4 0 1.30714210
Link 5 14 5 0 3.10394604
Link 6 14 6 0 0.80288095
Link 7 14 7 0 0.00402844
Link 8 14 8 0 -7.33983886
Link 9 14 9 0 -3.42490921
Link 10 14 10 0 0.12781152
Link 11 14 11 0 0.85816523
Link 12 14 12 0 -0.76409192
Link 13 14 13 0 -3.88519604
Link 2 15 15 0 4.56773201
Link 3 15 16 0 1.39149907
Link 4 15 17 0 0.20030824
Link 5 15 18 0 4.52430799
Link 6 15 19 0 3.53589740
Link 8 15 21 0 -2.37164678
Link 9 15 22 0 3.51576281
Link 10 15 23 0 2.36885434
Link 11 15 24 0 0.61389508
Link 12 15 25 0 -0.76888333
Link 13 15 26 0 1.20230720
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.83538316
Link 3 16 29 0 2.20557268
Link 4 16 30 0 4.47949919
Link 5 16 31 0 -0.77009644
Link 7 16 33 0 -6.07972198
Link 8 16 34 0 -1.63518937
Link 9 16 35 0 -4.43806269
Link 10 16 36 0 2.62416456
Link 11 16 37 0 4.10199286
Link 12 16 38 0 -0.05282754
Link 1 17 40 0 -2.64797662
Link 2 17 41 0 -1.66075625
Link 3 17 42 0 -2.56373791
Link 4 17 43 0 5.88972136
Link 5 17 44 0 -3.67119358
Link 6 17 45 0 2.75472274
Link 7 17 46 0 -4.34706793
Link 8 17 47 0 -3.78824732
Link 9 17 48 0 -2.76616718
Link 10 17 49 0 0.17822809
Link 11 17 50 0 1.93963820
Link 12 17 51 0 5.80172124
Link 13 17 52 0 -2.15192114
Link 1 18 53 0 1.16073717
Link 2 18 54 0 -1.42918180
Link 3 18 55 0 -1.44683676
Link 4 18 56 0 -4.51106296
Link 5 18 57 0 -1.40319911
Link 6 18 58 0 1.81578265
Link 7 18 59 0 3.94790490
Link 8 18 60 0 -1.49738304
Link 9 18 61 0 -1.39854884
Link 10 18 62 0 0.75826289
Link 11 18 63 0 -3.84095279
Link 13 18 65 0 0.83352153
Link 1 19 66 0 4.47955069
Link 2 19 67 0 -1.15699484
Link 3 19 68 0 5.54752495
Link 4 19 69 0 2.88271737
Link 5 19 70 0 1.68702124
Link 6 19 71 0 2.08856471
Link 7 19 72 0 0.59979934
Link 8 19 73 0 -4.15757469
Link 9 19 74 0 1.45614490
Link 10 19 75 0 -1.85677854
Link 11 19 76 0 -3.57536546
Link 12 19 77 0 -0.60293511
Link 13 19 78 0 4.22785119
Link 1 20 79 0 2.91915647
Link 2 20 80 0 -2.50312815
Link 3 20 81 0 -5.09266564
Link 4 20 82 0 4.97274697
Link 5 20 83 0 -2.86231574
Link 6 20 84 0 0.97050386
Link 8 20 86 0 2.27295755
Link 9 20 87 0 5.48083438
Link 10 20 88 0 -0.74916837
Link 11 20 89 0 3.91491440
Link 13 20 91 0 4.43494980
Link 12 31 123 0 1.59836116
Link 31 20 124 0 -1.37606433
Link 7 45 165 0 -0.37153233
Link 45 15 166 0 -0.93496506
Link 7 60 225 0 -0.89114048
Link 60 20 226 0 1.43106632
Link 3 64 242 0 -0.63341166
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -5.30326243
Link 68 15 256 0 -2.30646687
Link 6 73 274 0 4.01855525
Link 73 16 275 0 4.31354717
GenomeEnd

GenomeStart 2475
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 1.74784892
Link 4 14 4 0 1.52298426
Link 5 14 5 0 3.10394604
Link 6 14 6 0 2.33483383
Link 7 14 7 0 0.00402844
Link 8 14 8 0 -0.11407819
Link 9 14 9 0 2.14500870
Link 10 14 10 0 0.49098178
Link 11 14 11 0 0.85816523
Link 12 14 12 0 -1.44053468
Link 13 14 13 0 -3.88519604
Link 2 15 15 0 4.56773201
Link 3 15 16 0 0.36054567
Link 4 15 17 0 1.34879605
Link 5 15 18 0 4.52430799
Link 6 15 19 0 -0.58613849
Link 8 15 21 0 -2.37164678
Link 9 15 22 0 3.68025758
Link 10 15 23 0 1.05266732
Link 11 15 24 0 -0.45341350
Link 12 15 25 0 -0.76888333
Link 13 15 26 0 1.20230720
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.83538316
Link 3 16 29 0 2.20557268
Link 4 16 30 0 4.47949919
Link 5 16 31 0 -0.77009644
Link 7 16 33 0 -6.07972198
Link 8 16 34 0 -1.63518937
Link 9 16 35 0 -4.43806269
Link 10 16 36 0 2.98023927
Link 11 16 37 0 3.81374554
Link 12 16 38 0 -1.79230628
Link 1 17 40 0 -2.64797662
Link 2 17 41 0 -1.66075625
Link 3 17 42 0 1.96383557
Link 4 17 43 0 5.88972136
Link 5 17 44 0 -3.67119358
Link 6 17 45 0 5.97853023
Link 7 17 46 0 -4.34706793
Link 8 17 47 0 -3.78824732
Link 9 17 48 0 -0.89004181
Link 10 17 49 0 0.17822809
Link 11 17 50 0 1.93963820
Link 12 17 51 0 5.67743461
Link 13 17 52 0 -2.15192114
Link 1 18 53 0 3.63609348
Link 2 18 54 0 -2.74727622
Link 3 18 55 0 -0.84112064
Link 4 18 56 0 -4.51106296
Link 5 18 57 0 -1.40319911
Link 6 18 58 0 1.81578265
Link 7 18 59 0 3.94790490
Link 8 18 60 0 -1.49738304
Link 9 18 61 0 -1.39854884
Link 10 18 62 0 0.75826289
Link 11 18 63 0 -3.84095279
Link 13 18 65 0 0.83352153
Link 1 19 66 0 4.47955069
Link 2 19 67 0 -0.86661123
Link 3 19 68 0 5.54752495
Link 4 19 69 0 4.12466811
Link 5 19 70 0 1.68702124
Link 6 19 71 0 -2.05652028
Link 7 19 72 0 1.67626347
Link 8 19 73 0 -4.15757469
Link 9 19 74 0 1.45614490
Link 10 19 75 0 -1.73027932
Link 11 19 76 0 -3.36219367
Link 12 19 77 0 -0.60293511
Link 13 19 78 0 4.15620899
Link 1 20 79 0 2.91915647
Link 2 20 80 0 -0.40638447
Link 3 20 81 0 -5.60728401
Link 4 20 82 0 4.97274697
Link 5 20 83 0 -2.83378094
Link 6 20 84 0 1.12050233
Link 8 20 86 0 2.27295755
Link 9 20 87 0 4.29045991
Link 10 20 88 0 -0.74916837
Link 11 20 89 0 3.08175909
Link 13 20 91 0 4.72212897
Link 12 31 123 0 2.43830683
Link 31 20 124 0 -1.37606433
Link 7 45 165 0 -0.37153233
Link 45 15 166 0 -0.78977325
Link 7 60 225 0 -0.89114048
Link 60 20 226 0 1.55504776
Link 3 64 242 0 -0.78417310
Link 64 14 243 0 0.57829524
Link 1 68 255 0 3.32639546
Link 68 15 256 0 1.13455611
Link 6 73 274 0 -2.00451674
Link 73 16 275 0 0.59016694
GenomeEnd

GenomeStart 2476
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.59616764
Link 2 14 2 0 1.79927261
Link 4 14 4 0 1.30714210
Link 5 14 5 0 4.30713828
Link 6 14 6 0 1.33671072
Link 7 14 7 0 0.39046907
Link 8 14 8 0 1.94280831
Link 9 14 9 0 1.04863124
Link 10 14 10 0 0.05647450
Link 11 14 11 0 -0.41903439
Link 12 14 12 0 0.82035279
Link 13 14 13 0 -0.61012604
Link 2 15 15 0 6.03857158
Link 3 15 16 0 0.66012299
Link 4 15 17 0 -0.84212775
Link 5 15 18 0 4.17830439
Link 6 15 19 0 2.43265328
Link 8 15 21 0 1.72399060
Link 9 15 22 0 3.67636647
Link 10 15 23 0 -3.51518296
Link 11 15 24 0 -0.33736686
Link 12 15 25 0 0.01681570
Link 13 15 26 0 0.83936583
Link 1 16 27 0 0.24578845
Link 2 16 28 0 -1.09830012
Link 3 16 29 0 0.19171728
Link 4 16 30 0 -3.95245216
Link 5 16 31 0 -0.63543352
Link 7 16 33 0 -0.01995911
Link 8 16 34 0 -1.02008881
Link 9 16 35 0 -3.58651997
Link 10 16 36 0 2.62416456
Link 11 16 37 0 4.94911039
Link 12 16 38 0 -0.10768456
Link 1 17 40 0 -3.16526536
Link 2 17 41 0 1.14957121
Link 3 17 42 0 1.42460402
Link 4 17 43 0 4.78102969
Link 5 17 44 0 -2.50367748
Link 6 17 45 0 4.00314341
Link 7 17 46 0 -5.85590304
Link 8 17 47 0 1.52128666
Link 9 17 48 0 -2.02121037
Link 10 17 49 0 -0.86428419
Link 11 17 50 0 1.93963820
Link 12 17 51 0 -3.19107639
Link 13 17 52 0 -3.19733268
Link 1 18 53 0 2.14038514
Link 2 18 54 0 -3.89770196
Link 3 18 55 0 -1.60713523
Link 4 18 56 0 -5.25891904
Link 5 18 57 0 2.59944456
Link 6 18 58 0 1.16476943
Link 7 18 59 0 4.96966460
Link 8 18 60 0 -3.65141758
Link 9 18 61 0 0.60774560
Link 10 18 62 0 0.77909177
Link 11 18 63 0 -2.96995453
Link 13 18 65 0 0.80628376
Link 1 19 66 0 5.79253326
Link 2 19 67 0 0.13210700
Link 3 19 68 0 6.23213142
Link 4 19 69 0 1.34824671
Link 5 19 70 0 1.68702124
Link 6 19 71 0 -0.74231697
Link 7 19 72 0 0.37263100
Link 8 19 73 0 -4.15757469
Link 9 19 74 0 1.47621082
Link 10 19 75 0 -1.33392018
Link 11 19 76 0 -1.26946318
Link 12 19 77 0 -1.12541200
Link 13 19 78 0 4.22785119
Link 1 20 79 0 3.85058138
Link 2 20 80 0 1.00952177
Link 3 20 81 0 -4.94632939
Link 4 20 82 0 6.14488662
Link 5 20 83 0 -1.97979675
Link 6 20 84 0 -0.97726371
Link 8 20 86 0 1.69188513
Link 9 20 87 0 2.85029145
Link 10 20 88 0 -0.74916837
Link 11 20 89 0 2.69501328
Link 13 20 91 0 4.18279061
Link 12 31 123 0 4.18024232
Link 31 20 124 0 -0.92965484
Link 7 45 165 0 -0.83442183
Link 45 15 166 0 2.81661428
Link 7 60 225 0 -0.79432051
Link 60 20 226 0 2.11132389
Link 3 64 242 0 -2.62375256
Link 64 14 243 0 -1.39831233
Link 1 68 255 0 -3.12198248
Link 68 15 256 0 0.23390912
Link 6 73 274 0 0.26938688
Link 73 16 275 0 -0.22488708
GenomeEnd

GenomeStart 2477
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
