NEAT_ParametersStart
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.40348521
Link 2 10 2 0 -4.21063875
Link 3 10 3 0 0.30166020
Link 4 10 4 0 0.52864162
Link 5 10 5 0 -0.65134129
Link 6 10 6 0 2.78237251
Link 7 10 7 0 -1.69924009
Link 8 10 8 0 -4.02572711
Link 9 10 9 0 -1.07399212
Link 1 11 10 0 1.69307535
Link 2 11 11 0 -2.04474014
Link 4 11 13 0 0.27999207
Link 5 11 14 0 0.24614704
Link 6 11 15 0 0.37206641
Link 7 11 16 0 0.35763115
Link 8 11 17 0 -2.32633442
Link 9 11 18 0 0.30108035
Link 1 12 19 0 1.97911008
Link 2 12 20 0 -2.57686087
Link 3 12 21 0 4.44647053
Link 4 12 22 0 -2.33651234
Link 5 12 23 0 2.85578479
Link 6 12 24 0 3.98718223
Link 7 12 25 0 -5.03061007
Link 8 12 26 0 -0.36857204
Link 9 12 27 0 1.15601062
Link 1 13 28 0 -2.88363292
Link 3 13 30 0 3.04153569
Link 4 13 31 0 2.53297525
Link 5 13 32 0 0.49343851
Link 6 13 33 0 -0.64551226
Link 7 13 34 0 1.08163701
Link 8 13 35 0 3.33719901
Link 9 13 36 0 -2.12388989
Link 1 14 37 0 3.21689505
Link 2 14 38 0 2.75051118
Link 3 14 39 0 -2.12901700
Link 4 14 40 0 1.31144139
Link 5 14 41 0 -5.40871914
Link 6 14 42 0 -2.39596240
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.49876400
Link 9 14 45 0 0.42568743
Link 2 15 47 0 1.56828517
Link 3 15 48 0 -1.00743126
Link 5 15 50 0 1.45994446
Link 6 15 51 0 -0.66451003
Link 7 15 52 0 -2.05481125
Link 8 15 53 0 0.23174230
Link 9 15 54 0 0.19006928
Link 1 16 55 0 -2.40092166
Link 2 16 56 0 -0.73461103
Link 3 16 57 0 -3.81835383
Link 4 16 58 0 -1.41131321
Link 5 16 59 0 0.07885983
Link 6 16 60 0 2.08290353
Link 7 16 61 0 5.46784875
Link 8 16 62 0 1.60548722
Link 9 16 63 0 1.95568712
Link 1 17 65 0 -0.81539354
Link 17 15 66 0 5.64162114
Link 4 18 68 0 0.05987732
Link 18 15 69 0 3.71355327
Link 2 19 71 0 -2.74279000
Link 19 13 72 0 -3.51261940
Link 3 21 80 0 -3.54889065
Link 21 11 81 0 -2.74329356
GenomeEnd

GenomeStart 1942
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.40348521
Link 2 10 2 0 -4.21063875
Link 3 10 3 0 0.30166020
Link 4 10 4 0 0.52864162
Link 5 10 5 0 -2.57049776
Link 6 10 6 0 2.78237251
Link 7 10 7 0 -1.70137639
Link 8 10 8 0 -4.02572711
Link 9 10 9 0 -1.07399212
Link 1 11 10 0 1.69307535
Link 2 11 11 0 -2.04474014
Link 4 11 13 0 -1.35915708
Link 5 11 14 0 -2.01477096
Link 6 11 15 0 0.66359447
Link 7 11 16 0 0.35763115
Link 8 11 17 0 -3.27645192
Link 9 11 18 0 0.55583361
Link 1 12 19 0 1.97911008
Link 2 12 20 0 -2.57686087
Link 3 12 21 0 4.44647053
Link 4 12 22 0 -2.33651234
Link 5 12 23 0 2.28798792
Link 6 12 24 0 3.98718223
Link 7 12 25 0 -1.12628560
Link 8 12 26 0 -0.36857204
Link 9 12 27 0 -0.61116367
Link 1 13 28 0 -2.88363292
Link 3 13 30 0 3.04153569
Link 4 13 31 0 1.16376232
Link 5 13 32 0 0.12637714
Link 6 13 33 0 -0.35848568
Link 7 13 34 0 2.18900113
Link 8 13 35 0 3.33719901
Link 9 13 36 0 -2.94491409
Link 1 14 37 0 3.21689505
Link 2 14 38 0 0.58308664
Link 3 14 39 0 -0.18430128
Link 4 14 40 0 2.83674124
Link 5 14 41 0 -5.40871914
Link 6 14 42 0 -2.37040315
Link 7 14 43 0 1.13536485
Link 8 14 44 0 1.49876400
Link 9 14 45 0 -1.85572374
Link 2 15 47 0 1.56828517
Link 3 15 48 0 -2.51191748
Link 5 15 50 0 1.45994446
Link 6 15 51 0 -0.66451003
Link 7 15 52 0 -2.05481125
Link 8 15 53 0 -1.10519730
Link 9 15 54 0 0.19006928
Link 1 16 55 0 -3.29874569
Link 2 16 56 0 -0.49923703
Link 3 16 57 0 -2.89333781
Link 4 16 58 0 -2.47625660
Link 5 16 59 0 0.03422651
Link 6 16 60 0 1.66792810
Link 7 16 61 0 5.33875545
Link 8 16 62 0 1.60548722
Link 9 16 63 0 0.73683889
Link 1 17 65 0 1.18143254
Link 17 15 66 0 5.64162114
Link 4 18 68 0 -0.13612781
Link 18 15 69 0 3.24143193
Link 2 19 71 0 -1.52983184
Link 19 13 72 0 1.80657369
Link 3 21 80 0 -0.82399976
Link 21 11 81 0 -0.78572954
GenomeEnd

GenomeStart 1943
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.14912107
Link 2 10 2 0 -2.92165899
Link 3 10 3 0 2.99850459
Link 4 10 4 0 -0.69051180
Link 5 10 5 0 0.84470656
Link 6 10 6 0 0.17725150
Link 7 10 7 0 -2.98109379
Link 8 10 8 0 -3.69080172
Link 9 10 9 0 -6.12126530
Link 1 11 10 0 -1.92748802
Link 2 11 11 0 -1.30403302
Link 3 11 12 0 3.82291635
Link 5 11 14 0 2.17798395
Link 6 11 15 0 -2.25794244
Link 7 11 16 0 1.16568499
Link 8 11 17 0 -0.25763726
Link 9 11 18 0 1.94482253
Link 1 12 19 0 -3.10795923
Link 3 12 21 0 0.52180548
Link 4 12 22 0 -0.60927915
Link 5 12 23 0 2.40095218
Link 6 12 24 0 -0.00102237
Link 7 12 25 0 0.90868862
Link 8 12 26 0 -0.50103763
Link 9 12 27 0 3.94721824
Link 1 13 28 0 -0.43267617
Link 2 13 29 0 -1.05911435
Link 3 13 30 0 -1.39475692
Link 4 13 31 0 -3.80150762
Link 5 13 32 0 2.89818262
Link 6 13 33 0 -3.10011597
Link 7 13 34 0 4.49368267
Link 8 13 35 0 0.71706290
Link 9 13 36 0 1.00508134
Link 1 14 37 0 0.99813837
Link 2 14 38 0 2.62910855
Link 3 14 39 0 -0.13352611
Link 4 14 40 0 -4.23151341
Link 5 14 41 0 3.40234077
Link 6 14 42 0 -0.15755180
Link 7 14 43 0 -0.16725669
Link 8 14 44 0 4.06592761
Link 9 14 45 0 2.12746055
Link 2 15 47 0 0.59035768
Link 3 15 48 0 -4.17783135
Link 4 15 49 0 0.29462569
Link 5 15 50 0 -2.77498703
Link 6 15 51 0 -1.19846187
Link 7 15 52 0 -3.38091678
Link 8 15 53 0 4.92451247
Link 9 15 54 0 -5.42422254
Link 1 16 55 0 -1.07617420
Link 2 16 56 0 -3.04135258
Link 3 16 57 0 1.81553850
Link 4 16 58 0 3.45657216
Link 5 16 59 0 6.70368053
Link 6 16 60 0 -0.36121708
Link 7 16 61 0 -2.59257790
Link 9 16 63 0 1.38865321
Link 1 17 65 0 0.54499954
Link 17 15 66 0 0.51789148
Link 2 23 90 0 -2.92600024
Link 23 12 91 0 0.37369915
Link 8 29 112 0 -3.09724723
Link 29 16 113 0 4.69405194
Link 4 31 124 0 1.51519059
Link 31 11 125 0 3.34155553
GenomeEnd

GenomeStart 1944
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02183599
Link 2 10 2 0 -2.19104587
Link 3 10 3 0 3.07647939
Link 4 10 4 0 3.95854060
Link 5 10 5 0 1.12109745
Link 6 10 6 0 1.66199225
Link 7 10 7 0 -3.27575000
Link 8 10 8 0 -2.08766442
Link 9 10 9 0 -8.00000000
Link 1 11 10 0 -2.01049836
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 1.73407697
Link 5 11 14 0 2.42320017
Link 6 11 15 0 -3.98429823
Link 7 11 16 0 4.39027070
Link 8 11 17 0 -1.89162877
Link 9 11 18 0 -1.21366008
Link 1 12 19 0 1.55246132
Link 3 12 21 0 2.58259835
Link 4 12 22 0 1.99551378
Link 5 12 23 0 -3.13852351
Link 6 12 24 0 2.73061311
Link 7 12 25 0 0.96934416
Link 8 12 26 0 1.75580615
Link 9 12 27 0 3.02784814
Link 1 13 28 0 -0.16418958
Link 2 13 29 0 -0.13722648
Link 3 13 30 0 -2.31847591
Link 4 13 31 0 -2.57504502
Link 5 13 32 0 4.32969145
Link 6 13 33 0 0.32035279
Link 7 13 34 0 1.82064272
Link 8 13 35 0 -2.61079745
Link 9 13 36 0 0.75360882
Link 1 14 37 0 6.26306955
Link 2 14 38 0 -0.91152684
Link 3 14 39 0 -0.93127995
Link 4 14 40 0 -4.90250862
Link 5 14 41 0 4.31354717
Link 6 14 42 0 -0.38506729
Link 7 14 43 0 0.91874446
Link 8 14 44 0 0.47920164
Link 9 14 45 0 3.19827876
Link 2 15 47 0 -0.87710196
Link 3 15 48 0 -1.74901578
Link 4 15 49 0 0.91183203
Link 5 15 50 0 -2.91082492
Link 6 15 51 0 3.37517930
Link 7 15 52 0 -3.28730125
Link 8 15 53 0 3.51890622
Link 9 15 54 0 -7.37313455
Link 1 16 55 0 0.21436201
Link 2 16 56 0 -1.71982482
Link 3 16 57 0 1.38969085
Link 4 16 58 0 -1.78130436
Link 5 16 59 0 6.73458052
Link 6 16 60 0 -0.79010896
Link 7 16 61 0 -3.65912351
Link 9 16 63 0 0.48156682
Link 1 17 65 0 -2.83368938
Link 17 15 66 0 1.53335673
Link 2 23 90 0 -5.14726707
Link 23 12 91 0 -2.02078310
Link 8 29 112 0 -2.23133030
Link 29 16 113 0 -0.37116611
Link 4 31 124 0 -3.25479904
Link 31 11 125 0 -0.35688345
GenomeEnd

GenomeStart 1948
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.45913571
Link 2 10 2 0 -2.67392499
Link 3 10 3 0 3.83967101
Link 4 10 4 0 0.40121158
Link 5 10 5 0 1.46827601
Link 6 10 6 0 -6.02072207
Link 7 10 7 0 -4.59208961
Link 8 10 8 0 -1.65788751
Link 9 10 9 0 -5.12466811
Link 1 11 10 0 -0.94924772
Link 2 11 11 0 -3.15673544
Link 3 11 12 0 0.26752525
Link 5 11 14 0 0.13560900
Link 6 11 15 0 -4.33881649
Link 7 11 16 0 0.42166661
Link 8 11 17 0 -2.02337718
Link 9 11 18 0 -0.31324198
Link 1 12 19 0 -3.64508499
Link 3 12 21 0 -1.51522874
Link 4 12 22 0 -0.76969207
Link 5 12 23 0 6.29209265
Link 6 12 24 0 -0.68025758
Link 7 12 25 0 -1.03952147
Link 8 12 26 0 2.75254067
Link 9 12 27 0 1.91644032
Link 1 13 28 0 -0.65370647
Link 2 13 29 0 0.12630085
Link 3 13 30 0 -0.24947356
Link 4 13 31 0 2.88967559
Link 5 13 32 0 2.12732322
Link 6 13 33 0 0.01867733
Link 7 13 34 0 4.88035218
Link 8 13 35 0 1.78624836
Link 9 13 36 0 -2.04898220
Link 1 14 37 0 8.00000000
Link 2 14 38 0 4.76381726
Link 3 14 39 0 0.78682821
Link 4 14 40 0 -5.67897580
Link 5 14 41 0 0.57251198
Link 6 14 42 0 -1.07196264
Link 7 14 43 0 0.05789361
Link 8 14 44 0 3.70500809
Link 9 14 45 0 5.27643666
Link 2 15 47 0 -0.59620960
Link 3 15 48 0 -4.58098086
Link 4 15 49 0 -0.05087435
Link 5 15 50 0 -1.54150517
Link 6 15 51 0 2.48709067
Link 7 15 52 0 -3.52465896
Link 8 15 53 0 3.82859279
Link 9 15 54 0 -6.37342448
Link 1 16 55 0 -2.30234687
Link 2 16 56 0 -2.37780389
Link 3 16 57 0 0.16811121
Link 4 16 58 0 4.47050386
Link 5 16 59 0 6.30419324
Link 6 16 60 0 -2.95646535
Link 7 16 61 0 -3.45045320
Link 9 16 63 0 1.04364147
Link 1 17 65 0 0.26964629
Link 17 15 66 0 -0.02301096
Link 2 23 90 0 -2.38853114
Link 23 12 91 0 -0.78897977
Link 8 29 112 0 -3.18503372
Link 29 16 113 0 -3.36086612
Link 4 31 124 0 4.01818903
Link 31 11 125 0 3.79033784
GenomeEnd

GenomeStart 1949
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.00540178
Link 3 10 3 0 -2.41248817
Link 4 10 4 0 -2.13167211
Link 5 10 5 0 -5.28054140
Link 6 10 6 0 -4.96243171
Link 7 10 7 0 -3.61069063
Link 8 10 8 0 -4.30764184
Link 9 10 9 0 -2.98414563
Link 1 11 10 0 -4.05807672
Link 2 11 11 0 0.27547532
Link 4 11 13 0 0.31000702
Link 5 11 14 0 -3.73326823
Link 6 11 15 0 -3.47416608
Link 7 11 16 0 -2.71604053
Link 8 11 17 0 -0.40908536
Link 9 11 18 0 3.12332530
Link 1 12 19 0 3.18611713
Link 2 12 20 0 4.48696860
Link 3 12 21 0 -2.99130222
Link 4 12 22 0 0.79677725
Link 5 12 23 0 -1.38193915
Link 6 12 24 0 3.95384075
Link 7 12 25 0 5.04850917
Link 8 12 26 0 -1.76689963
Link 9 12 27 0 3.91747795
Link 1 13 28 0 4.91817988
Link 3 13 30 0 1.70238350
Link 4 13 31 0 -1.12367626
Link 5 13 32 0 4.37524033
Link 6 13 33 0 1.22840052
Link 7 13 34 0 -4.18495742
Link 8 13 35 0 -2.41187781
Link 9 13 36 0 -0.99220252
Link 1 14 37 0 -1.38853114
Link 2 14 38 0 -2.72740868
Link 3 14 39 0 0.20068972
Link 4 14 40 0 3.89588610
Link 5 14 41 0 -3.39780878
Link 6 14 42 0 4.79587694
Link 7 14 43 0 2.76212348
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.72251045
Link 2 15 47 0 1.97990356
Link 3 15 48 0 1.48278756
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 3.45677053
Link 6 15 51 0 -5.51683095
Link 7 15 52 0 2.02642903
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -1.88370922
Link 1 16 55 0 1.62683493
Link 2 16 56 0 1.23169653
Link 3 16 57 0 -2.56663717
Link 4 16 58 0 -3.55253761
Link 5 16 59 0 -0.87147130
Link 6 16 60 0 2.77162999
Link 7 16 61 0 4.01547289
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.54886014
Link 1 17 65 0 -1.59155553
Link 17 15 66 0 -1.61320841
Link 2 19 71 0 -2.29027681
Link 19 13 72 0 -4.66933195
Link 3 21 80 0 -1.58169805
Link 21 11 81 0 1.65442366
Link 2 42 171 0 1.00000000
Link 42 10 172 0 -0.41840876
GenomeEnd

GenomeStart 1950
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.75000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.70436720
Link 2 10 2 0 -0.93789483
Link 3 10 3 0 1.87488937
Link 4 10 4 0 2.44691305
Link 5 10 5 0 -2.30298776
Link 6 10 6 0 -0.03627125
Link 7 10 7 0 -0.98716696
Link 8 10 8 0 -2.85650197
Link 9 10 9 0 4.41718802
Link 1 11 10 0 2.28376110
Link 2 11 11 0 -1.09813227
Link 3 11 12 0 -0.27263710
Link 4 11 13 0 -2.97097690
Link 5 11 14 0 1.13774529
Link 6 11 15 0 -5.20896023
Link 7 11 16 0 -1.75470748
Link 8 11 17 0 -3.11874752
Link 9 11 18 0 -2.41578417
Link 1 12 19 0 0.63766900
Link 2 12 20 0 3.95025483
Link 3 12 21 0 -4.80668050
Link 4 12 22 0 0.35322123
Link 5 12 23 0 -2.30774865
Link 7 12 25 0 0.21950438
Link 8 12 26 0 1.98060549
Link 9 12 27 0 -2.53863643
Link 1 13 28 0 -4.04913480
Link 3 13 30 0 -1.73689993
Link 4 13 31 0 -1.25577563
Link 5 13 32 0 0.43110446
Link 6 13 33 0 -4.43014313
Link 7 13 34 0 2.19785150
Link 8 13 35 0 -2.64998321
Link 9 13 36 0 -0.59566027
Link 1 14 37 0 1.49929807
Link 2 14 38 0 0.16479995
Link 3 14 39 0 1.28249458
Link 4 14 40 0 -2.26467177
Link 5 14 41 0 -2.97802667
Link 6 14 42 0 -0.05198829
Link 7 14 43 0 -0.52926725
Link 8 14 44 0 1.18539994
Link 9 14 45 0 -1.48704489
Link 2 15 47 0 0.15932187
Link 4 15 49 0 0.75020600
Link 5 15 50 0 -2.08905301
Link 6 15 51 0 1.94203009
Link 7 15 52 0 -5.69014557
Link 8 15 53 0 3.61680960
Link 9 15 54 0 3.16373180
Link 1 16 55 0 -1.73662526
Link 2 16 56 0 -3.51965393
Link 3 16 57 0 -0.79506821
Link 4 16 58 0 -3.08883938
Link 5 16 59 0 1.29746391
Link 6 16 60 0 1.87118137
Link 7 16 61 0 4.25562304
Link 8 16 62 0 -0.25049593
Link 9 16 63 0 2.07713554
Link 1 17 65 0 -1.79558702
Link 17 15 66 0 2.92738121
Link 2 19 71 0 1.45371868
Link 19 13 72 0 -2.09753716
Link 3 19 76 0 2.36982330
Link 3 22 86 0 3.28115177
Link 6 27 103 0 1.82461013
Link 27 12 104 0 3.84447768
Link 22 37 146 0 1.87565233
Link 37 15 147 0 2.95707572
GenomeEnd

GenomeStart 1951
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
